index_key,model_name,config_index,config_key,config_summary,config_json,prediction_space,test_reference_date,test_target_date,reference_close,target_close,y_true,y_pred,actual_close,predicted_close,fit_seconds,error_points,error_pct,abs_error_pct,analysis_partition,analysis_scope
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-02-21,2023-02-22,11492.2998046875,11507.0703125,11507.0703125,11484.782528414633,11507.0703125,11484.782528414633,0.0172224170528352,-22.287784085367093,-0.1936877370181368,0.1936877370181368,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-02-22,2023-02-23,11507.0703125,11590.400390625,11590.400390625,11490.160496147351,11590.400390625,11490.160496147351,0.0172224170528352,-100.2398944776487,-0.8648527324278517,0.8648527324278517,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-02-23,2023-02-24,11590.400390625,11394.9404296875,11394.9404296875,11571.411578906083,11394.9404296875,11571.411578906083,0.0172224170528352,176.47114921858338,1.5486798751384345,1.5486798751384345,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-02-24,2023-02-27,11394.9404296875,11466.98046875,11466.98046875,11384.405626602696,11466.98046875,11384.405626602696,0.0172224170528352,-82.57484214730357,-0.7201097304764569,0.7201097304764569,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-02-27,2023-02-28,11466.98046875,11455.5400390625,11455.5400390625,11448.334015345014,11455.5400390625,11448.334015345014,0.0172224170528352,-7.20602371748646,-0.06290426896431316,0.06290426896431316,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-02-28,2023-03-01,11455.5400390625,11379.48046875,11379.48046875,11439.42504125028,11379.48046875,11439.42504125028,0.0172224170528352,59.94457250028063,0.5267777616464888,0.5267777616464888,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-01,2023-03-02,11379.48046875,11462.98046875,11462.98046875,11365.3249770041,11462.98046875,11365.3249770041,0.0172224170528352,-97.65549174589978,-0.8519205978944566,0.8519205978944566,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-02,2023-03-03,11462.98046875,11689.009765625,11689.009765625,11443.986504332648,11689.009765625,11443.986504332648,0.0172224170528352,-245.0232612923519,-2.0961849310188403,2.0961849310188403,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-03,2023-03-06,11689.009765625,11675.740234375,11675.740234375,11665.693753295009,11675.740234375,11665.693753295009,0.0172224170528352,-10.046481079991281,-0.0860457742149234,0.0860457742149234,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-06,2023-03-07,11675.740234375,11530.330078125,11530.330078125,11659.680702103997,11530.330078125,11659.680702103997,0.0172224170528352,129.35062397899674,1.1218293240745718,1.1218293240745718,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-07,2023-03-08,11530.330078125,11576.0,11576.0,11518.277568444986,11576.0,11518.277568444986,0.0172224170528352,-57.72243155501383,-0.4986388351331533,0.4986388351331533,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-08,2023-03-09,11576.0,11338.349609375,11338.349609375,11558.153192088574,11338.349609375,11558.153192088574,0.0172224170528352,219.80358271357363,1.9385853346048816,1.9385853346048816,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-09,2023-03-10,11338.349609375,11138.8896484375,11138.8896484375,11329.094185776114,11138.8896484375,11329.094185776114,0.0172224170528352,190.2045373386136,1.707571789844371,1.707571789844371,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-10,2023-03-13,11138.8896484375,11188.83984375,11188.83984375,11128.476141058418,11188.83984375,11128.476141058418,0.0172224170528352,-60.36370269158215,-0.539499211129569,0.539499211129569,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-13,2023-03-14,11188.83984375,11428.150390625,11428.150390625,11170.863241141751,11428.150390625,11170.863241141751,0.0172224170528352,-257.28714948324887,-2.251345499393432,2.251345499393432,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-14,2023-03-15,11428.150390625,11434.0498046875,11434.0498046875,11404.431638647102,11434.0498046875,11404.431638647102,0.0172224170528352,-29.618166040398137,-0.2590347824814956,0.2590347824814956,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-15,2023-03-16,11434.0498046875,11717.2802734375,11717.2802734375,11417.408994729089,11717.2802734375,11417.408994729089,0.0172224170528352,-299.8712787084114,-2.5592225474729395,2.5592225474729395,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-16,2023-03-17,11717.2802734375,11630.509765625,11630.509765625,11692.229696979826,11630.509765625,11692.229696979826,0.0172224170528352,61.71993135482626,0.5306726239742731,0.5306726239742731,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-17,2023-03-20,11630.509765625,11675.5400390625,11675.5400390625,11616.679071559853,11675.5400390625,11616.679071559853,0.0172224170528352,-58.86096750264733,-0.5041391430779045,0.5041391430779045,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-20,2023-03-21,11675.5400390625,11860.1103515625,11860.1103515625,11657.712627803234,11860.1103515625,11657.712627803234,0.0172224170528352,-202.39772375926623,-1.7065416573683188,1.7065416573683188,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-21,2023-03-22,11860.1103515625,11669.9599609375,11669.9599609375,11838.051538424585,11669.9599609375,11838.051538424585,0.0172224170528352,168.09157748708458,1.4403783564787915,1.4403783564787915,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-22,2023-03-23,11669.9599609375,11787.400390625,11787.400390625,11659.264150833162,11787.400390625,11659.264150833162,0.0172224170528352,-128.1362397918383,-1.0870610613494582,1.0870610613494582,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-23,2023-03-24,11787.400390625,11823.9599609375,11823.9599609375,11767.377219114782,11823.9599609375,11767.377219114782,0.0172224170528352,-56.58274182271816,-0.4785430770202965,0.4785430770202965,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-24,2023-03-27,11823.9599609375,11768.83984375,11768.83984375,11806.389414656613,11768.83984375,11806.389414656613,0.0172224170528352,37.549570906612644,0.3190592395269432,0.3190592395269432,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-27,2023-03-28,11768.83984375,11716.080078125,11716.080078125,11754.04938556804,11716.080078125,11754.04938556804,0.0172224170528352,37.969307443039725,0.3240785927533213,0.3240785927533213,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-28,2023-03-29,11716.080078125,11926.240234375,11926.240234375,11701.218044815909,11926.240234375,11701.218044815909,0.0172224170528352,-225.0221895590912,-1.8867822979995807,1.8867822979995807,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-29,2023-03-30,11926.240234375,12013.4697265625,12013.4697265625,11903.405436697836,12013.4697265625,11903.405436697836,0.0172224170528352,-110.0642898646638,-0.9161740310653556,0.9161740310653556,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-30,2023-03-31,12013.4697265625,12221.91015625,12221.91015625,11994.36266929843,12221.91015625,11994.36266929843,0.0172224170528352,-227.54748695156923,-1.8617997026856457,1.8617997026856457,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-03-31,2023-04-03,12221.91015625,12189.4501953125,12189.4501953125,12199.1275074346,12189.4501953125,12199.1275074346,0.0172224170528352,9.677312122099465,0.07939088282932492,0.07939088282932492,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-03,2023-04-04,12189.4501953125,12126.330078125,12126.330078125,12173.97259221951,12126.330078125,12173.97259221951,0.0172224170528352,47.64251409451026,0.39288485294041126,0.39288485294041126,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-04,2023-04-05,12126.330078125,11996.8603515625,11996.8603515625,12111.782211354484,11996.8603515625,12111.782211354484,0.0172224170528352,114.92185979198439,0.9579327959503728,0.9579327959503728,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-05,2023-04-06,11996.8603515625,12087.9599609375,12087.9599609375,11984.32446546537,12087.9599609375,11984.32446546537,0.0172224170528352,-103.63549547213006,-0.8573447943824298,0.8573447943824298,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-06,2023-04-10,12087.9599609375,12084.3603515625,12084.3603515625,12068.73554652456,12084.3603515625,12068.73554652456,0.0172224170528352,-15.62480503793995,-0.1292977417370682,0.1292977417370682,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-10,2023-04-11,12084.3603515625,12031.8798828125,12031.8798828125,12068.007589291969,12031.8798828125,12068.007589291969,0.0172224170528352,36.12770647946854,0.3002665155515461,0.3002665155515461,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-11,2023-04-12,12031.8798828125,11929.33984375,11929.33984375,12017.00938012552,11929.33984375,12017.00938012552,0.0172224170528352,87.66953637552069,0.7349068559016061,0.7349068559016061,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-12,2023-04-13,11929.33984375,12166.26953125,12166.26953125,11915.987343790322,12166.26953125,11915.987343790322,0.0172224170528352,-250.28218745967752,-2.0571810185267427,2.0571810185267427,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-13,2023-04-14,12166.26953125,12123.4697265625,12123.4697265625,12142.62297627663,12123.4697265625,12142.62297627663,0.0172224170528352,19.153249714130652,0.15798488507102812,0.15798488507102812,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-14,2023-04-17,12123.4697265625,12157.7197265625,12157.7197265625,12108.305668130688,12157.7197265625,12108.305668130688,0.0172224170528352,-49.41405843181201,-0.40644182908618054,0.40644182908618054,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-17,2023-04-18,12157.7197265625,12153.41015625,12153.41015625,12140.219215521854,12153.41015625,12140.219215521854,0.0172224170528352,-13.190940728145506,-0.10853695019386758,0.10853695019386758,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-18,2023-04-19,12153.41015625,12157.23046875,12157.23046875,12137.078922782706,12157.23046875,12137.078922782706,0.0172224170528352,-20.151545967293714,-0.16575770294963968,0.16575770294963968,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-19,2023-04-20,12157.23046875,12059.5595703125,12059.5595703125,12140.65270531441,12059.5595703125,12140.65270531441,0.0172224170528352,81.0931350019091,0.6724386121159791,0.6724386121159791,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-20,2023-04-21,12059.5595703125,12072.4599609375,12072.4599609375,12046.059418890727,12072.4599609375,12046.059418890727,0.0172224170528352,-26.400542046772898,-0.21868403069628184,0.21868403069628184,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-21,2023-04-24,12072.4599609375,12037.2001953125,12037.2001953125,12055.606853880863,12037.2001953125,12055.606853880863,0.0172224170528352,18.406658568363127,0.1529147830866102,0.1529147830866102,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-24,2023-04-25,12037.2001953125,11799.16015625,11799.16015625,12021.807493290871,11799.16015625,12021.807493290871,0.0172224170528352,222.6473370408712,1.8869761414581292,1.8869761414581292,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-25,2023-04-26,11799.16015625,11854.349609375,11854.349609375,11789.916548321666,11854.349609375,11789.916548321666,0.0172224170528352,-64.43306105333431,-0.5435394026373028,0.5435394026373028,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-26,2023-04-27,11854.349609375,12142.240234375,12142.240234375,11836.214131898296,12142.240234375,11836.214131898296,0.0172224170528352,-306.0261024767042,-2.520343005653407,2.520343005653407,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-27,2023-04-28,12142.240234375,12226.580078125,12226.580078125,12117.048343682049,12226.580078125,12117.048343682049,0.0172224170528352,-109.53173444295135,-0.8958493196222416,0.8958493196222416,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-04-28,2023-05-01,12226.580078125,12212.599609375,12212.599609375,12207.56064634756,12212.599609375,12207.56064634756,0.0172224170528352,-5.038963027440332,-0.04126036379324327,0.04126036379324327,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-01,2023-05-02,12212.599609375,12080.509765625,12080.509765625,12196.561635520442,12080.509765625,12196.561635520442,0.0172224170528352,116.051869895442,0.960653748450804,0.960653748450804,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-02,2023-05-03,12080.509765625,12025.330078125,12025.330078125,12068.053331768704,12025.330078125,12068.053331768704,0.0172224170528352,42.72325364370408,0.355277180469424,0.355277180469424,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-03,2023-05-04,12025.330078125,11966.400390625,11966.400390625,12010.541426348816,11966.400390625,12010.541426348816,0.0172224170528352,44.14103572381646,0.36887480180254095,0.36887480180254095,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-04,2023-05-05,11966.400390625,12235.41015625,12235.41015625,11951.72545357293,12235.41015625,11951.72545357293,0.0172224170528352,-283.68470267707016,-2.3185549078807175,2.3185549078807175,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-05,2023-05-08,12235.41015625,12256.919921875,12256.919921875,12210.79080734768,12256.919921875,12210.79080734768,0.0172224170528352,-46.12911452732078,-0.37635160237111337,0.37635160237111337,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-08,2023-05-09,12256.919921875,12179.5498046875,12179.5498046875,12239.80574476425,12179.5498046875,12239.80574476425,0.0172224170528352,60.25594007674954,0.49473043784885257,0.49473043784885257,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-09,2023-05-10,12179.5498046875,12306.4404296875,12306.4404296875,12165.43405386862,12306.4404296875,12165.43405386862,0.0172224170528352,-141.00637581888077,-1.1457933479995026,1.1457933479995026,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-10,2023-05-11,12306.4404296875,12328.509765625,12328.509765625,12286.13069114987,12328.509765625,12286.13069114987,0.0172224170528352,-42.37907447512953,-0.3437485574557689,0.3437485574557689,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-11,2023-05-12,12328.509765625,12284.740234375,12284.740234375,12311.37862014526,12284.740234375,12311.37862014526,0.0172224170528352,26.638385770260356,0.21684126210272783,0.21684126210272783,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-12,2023-05-15,12284.740234375,12365.2099609375,12365.2099609375,12269.605581860127,12365.2099609375,12269.605581860127,0.0172224170528352,-95.60437907737287,-0.7731723066522388,0.7731723066522388,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-15,2023-05-16,12365.2099609375,12343.0498046875,12343.0498046875,12346.307886308932,12343.0498046875,12346.307886308932,0.0172224170528352,3.2580816214322113,0.026396082596984213,0.026396082596984213,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-16,2023-05-17,12343.0498046875,12500.5703125,12500.5703125,12327.259871074915,12500.5703125,12327.259871074915,0.0172224170528352,-173.31044142508472,-1.3864202759755864,1.3864202759755864,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-17,2023-05-18,12500.5703125,12688.83984375,12688.83984375,12479.331755649388,12688.83984375,12479.331755649388,0.0172224170528352,-209.50808810061244,-1.6511209116080656,1.6511209116080656,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-18,2023-05-19,12688.83984375,12657.900390625,12657.900390625,12666.668855774857,12657.900390625,12666.668855774857,0.0172224170528352,8.768465149856638,0.06927266670822399,0.06927266670822399,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-19,2023-05-22,12657.900390625,12720.7802734375,12720.7802734375,12642.376679764966,12720.7802734375,12642.376679764966,0.0172224170528352,-78.40359367253404,-0.6163426455549276,0.6163426455549276,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-22,2023-05-23,12720.7802734375,12560.25,12560.25,12702.411591936732,12560.25,12702.411591936732,0.0172224170528352,142.1615919367323,1.1318372798051972,1.1318372798051972,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-23,2023-05-24,12560.25,12484.16015625,12484.16015625,12548.655991641202,12484.16015625,12548.655991641202,0.0172224170528352,64.49583539120249,0.5166213392329292,0.5166213392329292,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-24,2023-05-25,12484.16015625,12698.08984375,12698.08984375,12470.005582513591,12698.08984375,12470.005582513591,0.0172224170528352,-228.08426123640857,-1.7962092255054538,1.7962092255054538,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-25,2023-05-26,12698.08984375,12975.6904296875,12975.6904296875,12675.140739084534,12975.6904296875,12675.140739084534,0.0172224170528352,-300.5496906029657,-2.316252011648863,2.316252011648863,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-26,2023-05-30,12975.6904296875,13017.4296875,13017.4296875,12950.810573382048,13017.4296875,12950.810573382048,0.0172224170528352,-66.61911411795154,-0.5117685727307797,0.5117685727307797,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-30,2023-05-31,13017.4296875,12935.2900390625,12935.2900390625,12999.702072756429,12935.2900390625,12999.702072756429,0.0172224170528352,64.4120336939286,0.4979558517776919,0.4979558517776919,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-05-31,2023-06-01,12935.2900390625,13100.98046875,13100.98046875,12921.318919158355,13100.98046875,12921.318919158355,0.0172224170528352,-179.66154959164487,-1.3713595712946427,1.3713595712946427,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-01,2023-06-02,13100.98046875,13240.76953125,13240.76953125,13079.494167789506,13240.76953125,13079.494167789506,0.0172224170528352,-161.2753634604942,-1.218021075586752,1.218021075586752,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-02,2023-06-05,13240.76953125,13229.4296875,13229.4296875,13220.068661442552,13229.4296875,13220.068661442552,0.0172224170528352,-9.361026057447816,-0.07075910510558671,0.07075910510558671,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-05,2023-06-06,13229.4296875,13276.419921875,13276.419921875,13213.311639527212,13276.419921875,13213.311639527212,0.0172224170528352,-63.10828234778819,-0.47534111393845957,0.47534111393845957,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-06,2023-06-07,13276.419921875,13104.900390625,13104.900390625,13258.533076904458,13104.900390625,13258.533076904458,0.0172224170528352,153.63268627945763,1.1723300574597544,1.1723300574597544,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-07,2023-06-08,13104.900390625,13238.51953125,13238.51953125,13093.639619711636,13238.51953125,13093.639619711636,0.0172224170528352,-144.87991153836447,-1.0943815220151336,1.0943815220151336,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-08,2023-06-09,13238.51953125,13259.1396484375,13259.1396484375,13218.005757699571,13259.1396484375,13218.005757699571,0.0172224170528352,-41.133890737928596,-0.3102304661432233,0.3102304661432233,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-09,2023-06-12,13259.1396484375,13461.919921875,13461.919921875,13242.052448960518,13461.919921875,13242.052448960518,0.0172224170528352,-219.86747291448228,-1.6332549457318324,1.6332549457318324,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-12,2023-06-13,13461.919921875,13573.3203125,13573.3203125,13439.30891122131,13573.3203125,13439.30891122131,0.0172224170528352,-134.01140127869076,-0.9873148072345748,0.9873148072345748,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-13,2023-06-14,13573.3203125,13626.48046875,13626.48046875,13553.48029868995,13626.48046875,13553.48029868995,0.0172224170528352,-73.00017006004964,-0.5357228539494335,0.5357228539494335,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-14,2023-06-15,13626.48046875,13782.8203125,13782.8203125,13608.406527522438,13782.8203125,13608.406527522438,0.0172224170528352,-174.4137849775616,-1.2654433637169396,1.2654433637169396,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-15,2023-06-16,13782.8203125,13689.5703125,13689.5703125,13761.617558019558,13689.5703125,13761.617558019558,0.0172224170528352,72.04724551955769,0.5262929651909606,0.5262929651909606,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-16,2023-06-20,13689.5703125,13667.2900390625,13667.2900390625,13675.936102079251,13667.2900390625,13675.936102079251,0.0172224170528352,8.646063016751214,0.06326099023317636,0.06326099023317636,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-20,2023-06-21,13667.2900390625,13502.2001953125,13502.2001953125,13651.503747874674,13502.2001953125,13651.503747874674,0.0172224170528352,149.30355256217445,1.1057720253178256,1.1057720253178256,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-21,2023-06-22,13502.2001953125,13630.6103515625,13630.6103515625,13490.744451028411,13630.6103515625,13490.744451028411,0.0172224170528352,-139.86590053408872,-1.0261161967560437,1.0261161967560437,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-22,2023-06-23,13630.6103515625,13492.51953125,13492.51953125,13610.254534871036,13492.51953125,13610.254534871036,0.0172224170528352,117.7350036210355,0.8725946503049313,0.8725946503049313,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-23,2023-06-26,13492.51953125,13335.7802734375,13335.7802734375,13480.245070565496,13335.7802734375,13480.245070565496,0.0172224170528352,144.46479712799555,1.0832871730478622,1.0832871730478622,pure_test,held_out_pure_test
